CEI Setor 8701 - Distrito V. Jacuí - SIMEC 064;
CEI Setor 8701 - Distrito V. Jacuí - SIMEC 064;15,0%
CEI Setor 8703 - Distrito  V. Jacuí - SIMEC 041;
CEI Setor 8703 - Distrito  V. Jacuí - SIMEC 041;15,0%
CEI Setor 8707 - Distrito  V. Jacuí - SIMEC 042;
CEI Setor 8707 - Distrito  V. Jacuí - SIMEC 042;15,0%
CEI setor 9101 - Distrito Vila Matilde;
CEI setor 9101 - Distrito Vila Matilde;5,0%
CEI setor 9105 - Distrito Vila Matilde;
CEI setor 9105 - Distrito Vila Matilde;15,0%
CEI setor 9401 (Jardim Jaqueline) - VILA SONIA;
CEI setor 9401 (Jardim Jaqueline) - VILA SONIA;10,0%
CEI Setor 9403 - Distrito V Sonia - SIMEC 004;
CEI Setor 9403 - Distrito V Sonia - SIMEC 004;10,0%
CEI Setor 9404 - Distrito Vila Sonia - SIMEC 002;
CEI Setor 9404 - Distrito Vila Sonia - SIMEC 002;10,0%
CEI - Tiquira - JARDIM ANGELA;
CEI - Tiquira - JARDIM ANGELA;50,0%
CEI - VILA CLARICE - PIRITUBA;
CEI - VILA CLARICE - PIRITUBA;100,0%
CEI - Vila Silvia I - CANGAIBA;
CEI - Vila Silvia I - CANGAIBA;100,0%
CEMEI José Bonifácio - Distrito Itaquera - SIMEC 099;
CEMEI José Bonifácio - Distrito Itaquera - SIMEC 099;15,0%
CEMEI Setor 2308 - Distrito Cidade Dutra - SIMEC 015;
CEMEI Setor 2308 - Distrito Cidade Dutra - SIMEC 015;10,0%
CEMEI setor 2309 (Av. Orfeu Paravente X Rua Royan) - CIDADE DUTRA;5,0%
CEMEI Setor 4603 - Distrito Jd São Luis - SIMEC 054;
CEMEI Setor 4603 - Distrito Jd São Luis - SIMEC 054;15,0%
CEMEI Setor 5805 - Distrito  Pedreira - SIMEC 022;
CEMEI Setor 5805 - Distrito  Pedreira - SIMEC 022;15,0%
CEMEI Setor 8505 - Distrito  Vila Formosa - SIMEC 016;
CEMEI Setor 8505 - Distrito  Vila Formosa - SIMEC 016;10,0%
CEMEI Setor 9608 (Jambeiro) - Distrito do Lajeado - SIMEC 019;
CEMEI Setor 9608 (Jambeiro) - Distrito do Lajeado - SIMEC 019;15,0%
Central de Compostagem - Aterro Bandeirantes;
Central de Compostagem - Aterro Bandeirantes;10,0%
Central de Compostagem - Aterro São João;
Central de Compostagem - Aterro São João;10,0%
Central de Compostagem III;
Central de Compostagem III;0,0%
Central de Compostagem IV;
Central de Compostagem IV;0,0%
Central de Processamento da Coleta Seletiva - Orgânicos - Santo Amaro  Ecoparque - Biodigestão - Santo Amaro;
Central de Processamento da Coleta Seletiva - Orgânicos - Santo Amaro  Ecoparque - Biodigestão - Santo Amaro;97,5%
Central de Processamento da Coleta Seletiva - Secos - Bom Retiro;
Central de Processamento da Coleta Seletiva - Secos - Bom retiro;97,5%
Central de Processamento da Coleta Seletiva - Secos - Bom Retiro;97,5%
Central de Processamento da Coleta Seletiva - Secos - São Mateus  Central de Processamento da Coleta Seletiva -Orgânicos - São Mateus  e Ecoparque - Biodigestão - São Mateus   ;
Central de Processamento da Coleta Seletiva - Secos - São Mateus  Central de Processamento da Coleta Seletiva -Orgânicos - São Mateus  e Ecoparque - Biodigestão - São Mateus   ;15,0%
Central de Processamento da Coleta Seletiva - Secos - São Mateus  Central de Processamento da Coleta Seletiva -Orgânicos - São Mateus  e Ecoparque - Biodigestão - São Mateus;15,0%
Central de Triagem;
Central de Triagem;0,0%
Centro Cultural de Itaquera;
Centro Cultural de Itaquera;20,0%
Centro Cultural do M' Boi Mirim;
Centro Cultural do M' Boi Mirim;15,0%
Centro Cultural do M' Boi Mirim;25,0%
Centro de Iniciação Esportiva - Campo Limpo;
Centro de Iniciação Esportiva - Campo Limpo;20,0%
Centro de Iniciação Esportiva - Freguesia/Brasilândia;
Centro de Iniciação Esportiva - Freguesia/Brasilândia;20,0%
Centro de Iniciação Esportiva - Guaianases;
Centro de Iniciação Esportiva - Guaianases;20,0%
Centro de Iniciação Esportiva - Jaguaré;
Centro de Iniciação Esportiva - Jaguaré;20,0%
Centro de Iniciação Esportiva - Vila Prudente;
Centro de Iniciação Esportiva - Vila Prudente;20,0%
Centro de Referência em Segurança Alimentar e Nutricional - M'Boi Mirim;
Centro de Referência em Segurança Alimentar e Nutricional - M'Boi Mirim;5,0%
Centro de Referência em Segurança Alimentar e Nutricional - M'Boi Mirim;7,5%
Centro de Referência em Segurança Alimentar e Nutricional - Santana/Tucuruvi;
Centro de Referência em Segurança Alimentar e Nutricional - Santana/Tucuruvi;5,0%
Centro de Referência em Segurança Alimentar e Nutricional - Santo Amaro;
Centro de Referência em Segurança Alimentar e Nutricional - Santo Amaro;5,0%
Centro de Referência em Segurança Alimentar e Nutricional - São Mateus;
Centro de Referência em Segurança Alimentar e Nutricional - São Mateus;5,0%
Centro de Referência em Segurança Alimentar e Nutricional - Vila Maria;80,0%
Centro Especializado de Reabilitação 10 (CER IV Butantã com Oficina Ortopédica);
Centro Especializado de Reabilitação 10 (CER IV Butantã com Oficina Ortopédica);17,5%
Centro Especializado de Reabilitação 10 (CER IV Butantã com Oficina Ortopédica);5,0%
Centro Especializado de Reabilitação 1 (CER IV Santo Amaro com Ofina Ortopédica);
Centro Especializado de Reabilitação 1 (CER IV Santo Amaro com Ofina Ortopédica);17,5%
Centro Especializado de Reabilitação 1 (CER IV Santo Amaro com Ofina Ortopédica);5,0%
Centro Especializado de Reabilitação 2 (CER IV Pirituba);
Centro Especializado de Reabilitação 2 (CER IV Pirituba);17,5%
Centro Especializado de Reabilitação 2 (CER IV Pirituba);5,0%
Centro Especializado de Reabilitação 3 (CER IV Casa Verde com Oficina Ortopédica);
Centro Especializado de Reabilitação 3 (CER IV Casa Verde com Oficina Ortopédica);17,5%
Centro Especializado de Reabilitação 3 (CER IV Casa Verde com Oficina Ortopédica);5,0%
Centro Especializado de Reabilitação 4 (CER IV Vila Mariana);
Centro Especializado de Reabilitação 4 (CER IV Vila Mariana);5,0%
Centro Especializado de Reabilitação 5 (CER IV Cidade Tiradentes);
Centro Especializado de Reabilitação 5 (CER IV Cidade Tiradentes);17,5%
Centro Especializado de Reabilitação 5 (CER IV Cidade Tiradentes);5,0%
Centro Especializado de Reabilitação 6 (CER IV Mooca com Oficina Ortopédica);
Centro Especializado de Reabilitação 6 (CER IV Mooca com Oficina Ortopédica);17,5%
Centro Especializado de Reabilitação 6 (CER IV Mooca com Oficina Ortopédica);5,0%
Centro Especializado de Reabilitação 7 (CER IV São Mateus);
Centro Especializado de Reabilitação 7 (CER IV São Mateus);17,5%
Centro Especializado de Reabilitação 7 (CER IV São Mateus);5,0%
Centro Especializado de Reabilitação 8 (CER IV Ermelino Matarazzo);
Centro Especializado de Reabilitação 8 (CER IV Ermelino Matarazzo);5,0%
Centro Especializado de Reabilitação 8 (CER IV Ermelino Matarazzo);7,5%
Centro Especializado de Reabilitação 9 (CER IV Itaquera com Oficina Ortopédica);
Centro Especializado de Reabilitação 9 (CER IV Itaquera com Oficina Ortopédica);17,5%
Centro Especializado de Reabilitação 9 (CER IV Itaquera com Oficina Ortopédica);5,0%
Centro Olimpico de Iniciação e Formação (Zona Leste);
Centro Olimpico de Iniciação e Formação (Zona Leste);15,0%
Centro Olimpico de Iniciação e Formação (Zona Leste);20,0%
CEU 11;
CEU 11;0,0%
CEU 12;
CEU 12;0,0%
CEU 13;
CEU 13;0,0%
CEU 14;
CEU 14;0,0%
CEU 15;
CEU 15;0,0%
CEU 16;
CEU 16;0,0%
CEU 17;
CEU 17;0,0%
CEU 18;
CEU 18;0,0%
CEU 19;
CEU 19;0,0%
CEU 20;
CEU 20;0,0%
CEU ARTUR ALVIM (PADRE JOSÉ DE ANCHIETA);
CEU ARTUR ALVIM (PADRE JOSÉ DE ANCHIETA);17,5%
CEU FREGUESIA DO Ó;
CEU FREGUESIA DO Ó;17,5%
CEU HELIÓPOLIS;
CEU HELIÓPOLIS;17,5%
CEU HELIÓPOLIS;80,0%
CEU MOÓCA;
CEU MOÓCA;17,5%
CEU PARQUE DO CARMO;
CEU PARQUE DO CARMO;17,5%
CEU SANTO AMARO;
CEU SANTO AMARO;17,5%
CEU SÃO MIGUEL (TIDE SETÚBAL);
CEU SÃO MIGUEL (TIDE SETÚBAL);17,5%
CEU SÃO PEDRO (GUAIANASES);
CEU SÃO PEDRO (GUAIANASES);17,5%
CEU TATUAPÉ;
CEU TATUAPÉ;17,5%
CEU VILA ALPINA;
CEU VILA ALPINA;17,5%
C.H. São Miguel D/E-Rua Oito - ITAIM PAULISTA;
C.H. São Miguel D/E-Rua Oito - ITAIM PAULISTA;80,0%
Ciclovia Conjunto José Bonifácio - 2,4 km;
Ciclovia Conjunto José Bonifácio - 2,4 km;20,0%
Ciclovia Cruzeiro do Sul – 0,7 km;
Ciclovia Cruzeiro do Sul – 0,7 km;50,0%
Ciclovia Eixo Eliseu de Almeida / Metrô Butantã - 1,4 km;
Ciclovia Eixo Eliseu de Almeida / Metrô Butantã - 1,4 km;50,0%
Ciclovia Jabaquara (Metrô - Centro de Exposições) - 1,8 km;
Ciclovia Jabaquara (Metrô - Centro de Exposições) - 1,8 km;20,0%
Ciclovia Ligação Jardim Helena/Itaquera - Complemento Fase 1 com 3,5 km;
Ciclovia Ligação Jardim Helena/Itaquera - Complemento Fase 1 com 3,5 km;20,0%
Ciclovia Ligação Jardim Helena/Itaquera - Fase 1 com 14,9 km;
Ciclovia Ligação Jardim Helena/Itaquera - Fase 1 com 14,9 km;50,0%
Ciclovia na Avenida Escola Politécnica - 1,6 km;12,5%
Ciclovia na Avenida Escola Politécnica - Trecho 1 com 1,6 km;
Ciclovia na Avenida Escola Politécnica - Trecho 1 com 1,6 km;12,5%
Ciclovia Operação Urbana Faria Lima - 12 km;
Ciclovia Operação Urbana Faria Lima - 12 km;20,0%
Ciclovia Operação Urbana Faria Lima - 12 km;50,0%
Ciclovia Polo de Parelheiros   - 27 km ;50,0%
Ciclovia Polo de Parelheiros   - 27 km;50,0%
Ciclovia Polo de Parelheiros - Fase 1 com 4 km ;
Ciclovia Polo de Parelheiros - Fase 1 com 4 km ;50,0%
Ciclovia Polo de Parelheiros - Fase 2 - 23 km;
Ciclovia Polo de Parelheiros - Fase 2 - 23 km;12,5%
Conselho Tutelar Modelo em Itaquera;
Conselho Tutelar Modelo em Itaquera;10,0%
Conselho Tutelar Modelo em Itaquera;15,0%
CRAS - Artur Alvim;
CRAS - Artur Alvim;17,5%
CRAS - Cidade Dutra;
CRAS - Cidade Dutra;10,0%
CRAS - Cidade Dutra;15,0%
CRAS - Freguesia do ó;
CRAS - Freguesia do ó;17,5%
CRAS - Grajaú I;
CRAS - Grajaú I;10,0%
CRAS - Grajaú I;15,0%
CRAS - Grajaú II;
CRAS - Grajaú II;10,0%
CRAS - Grajaú II;15,0%
CRAS - Grajaú III;
CRAS - Grajaú III;10,0%
CRAS - Grajaú III;15,0%
CRAS - Grajaú IV;
CRAS - Grajaú IV;10,0%
CRAS - Grajaú IV;15,0%
CRAS - Jaraguá I;
CRAS - Jaraguá I;15,0%
CRAS - Jd. Ângela I;
CRAS - Jd. Ângela I;10,0%
CRAS - Jd. Ângela I;15,0%
CRAS - Jd. Ângela II;
CRAS - Jd. Ângela II;10,0%
CRAS - Jd. Ângela II;15,0%
CRAS - Jd. Ângela III;
CRAS - Jd. Ângela III;10,0%
CRAS - Jd. Ângela III;15,0%
CRAS - Jd. São luiz;
CRAS - Jd. São luiz;10,0%
CRAS - Jd. São luiz;15,0%
CRAS - José Bonifácio I;
CRAS - José Bonifácio I;10,0%
CRAS - José Bonifácio I;15,0%
CRAS - José Bonifácio II;
CRAS - José Bonifácio II;17,5%
CRAS - Mooca II;
CRAS - Mooca II;15,0%
CRAS - Parelheiros;
CRAS - Parelheiros;10,0%
CRAS - Parelheiros;15,0%
CRAS - Parque do carmo;
CRAS - Parque do carmo;17,5%
CRAS - Pedreira;
CRAS - Pedreira;10,0%
CRAS - Pedreira;15,0%
CRAS - Santo Amaro;
CRAS - Santo Amaro;17,5%
CRAS - São Miguel;
CRAS - São Miguel;17,5%
CRAS - São Rafael;
CRAS - São Rafael;10,0%
CRAS - São Rafael;15,0%
CRAS - Sapopemba;
CRAS - Sapopemba;15,0%
CRAS - Tatuapé;
CRAS - Tatuapé;17,5%
CRAS - Tremembé I;
CRAS - Tremembé I;15,0%
CRAS - Vila Maria;
CRAS - Vila Maria;17,5%
CRAS - Vila Prudente;
CRAS - Vila Prudente;17,5%
CREAS 1 - em área do Programa de Mananciais;
CREAS 1 - em área do Programa de Mananciais;10,0%
CREAS 1 - em área do Programa de Mananciais;5,0%
CREAS 1 - em área do Programa Minha Casa Minha Vida;10,0%
CREAS 2 - em área do Programa Minha Casa Minha Vida;
CREAS 2 - em área do Programa Minha Casa Minha Vida;10,0%
CREAS 3;
CREAS 3;5,0%
Ecoponto Água Rasa;
Ecoponto Água Rasa;100,0%
Ecoponto Alto de Pinheiros;
Ecoponto Alto de Pinheiros;100,0%
Ecoponto Bandeirantes;100,0%
Ecoponto Belém;
Ecoponto Belém;100,0%
Ecoponto Beleza;
Ecoponto Beleza;100,0%
Ecoponto Caraguata;
Ecoponto Caraguata;30,0%
Ecoponto Caraguata;35,0%
Ecoponto Caraguata;57,5%
Ecoponto Cavalcanti;
Ecoponto Cavalcanti;30,0%
Ecoponto Cavalcanti;35,0%
Ecoponto Cidade Sustentável;
Ecoponto Cidade Sustentável;100,0%
Ecoponto Comandante Taylor;
Ecoponto Comandante Taylor;20,0%
Ecoponto Comandante Taylor;25,0%
Ecoponto Franquinho;
Ecoponto Franquinho;100,0%
Ecoponto Freguesia do Ó;
Ecoponto Freguesia do Ó;100,0%
Ecoponto Giovani Gronchi;
Ecoponto Giovani Gronchi;100,0%
Ecoponto Guaiaponto;
Ecoponto Guaiaponto;62,5%
Ecoponto Guaiaponto;97,5%
Ecoponto Itaqueruna;
Ecoponto Itaqueruna;100,0%
Ecoponto Jardim Antártica;
Ecoponto Jardim Antártica;30,0%
Ecoponto Jardim Antártica;35,0%
Ecoponto Jardim Antártica;57,5%
Ecoponto Jardim Jaqueline;
Ecoponto Jardim Jaqueline;100,0%
Ecoponto Jardim Santa Fé;
Ecoponto Jardim Santa Fé;100,0%
Ecoponto Mãe Preta ;
Ecoponto Mãe Preta;30,0%
Ecoponto Mãe Preta ;35,0%
Ecoponto Mãe Preta ;57,5%
Ecoponto Montalvania;
Ecoponto Montalvania;30,0%
Ecoponto Montalvania;35,0%
Ecoponto Montalvania;57,5%
Ecoponto Nova York;
Ecoponto Nova York;97,5%
Ecoponto Olinda;
Ecoponto Olinda;100,0%
Ecoponto Oswaldo Valle Cordeiro;
Ecoponto Oswaldo Valle Cordeiro;100,0%
Ecoponto Parque do Carmo;
Ecoponto Parque do Carmo;30,0%
Ecoponto Parque do Carmo;35,0%
Ecoponto Parque do Carmo;57,5%
Ecoponto Politécnica;
Ecoponto Politécnica;100,0%
Ecoponto Saioa;
Ecoponto Saioa;30,0%
Ecoponto Saioa;35,0%
Ecoponto Saioa;57,5%
Ecoponto Santana;
Ecoponto Santana;20,0%
Ecoponto Santana;25,0%
Ecoponto Tucuruvi;
Ecoponto Tucuruvi;100,0%
Ecoponto Vila das  Mercês;
Ecoponto Vila das  Mercês;30,0%
Ecoponto Vila das  Mercês;35,0%
Ecoponto Vila das  Mercês;57,5%
Ecoponto Vila Jaguará;
Ecoponto Vila Jaguará;100,0%
Ecoponto  Vila Luisa;
Ecoponto  Vila Luisa;100,0%
Ecoponto Vila Maria;
Ecoponto Vila Maria;100,0%
Ecoponto Vila Mariana;
Ecoponto Vila Mariana;30,0%
Ecoponto Vila Mariana;35,0%
Ecoponto Vila Mariana;57,5%
Ecoponto Vila Matilde;100,0%
Ecoponto Vila Rica;
Ecoponto Vila Rica;30,0%
Ecoponto Vila Rica;35,0%
Ecoponto Vila Rica;57,5%
EMEI - ALDO GIANNINI, ENG. - VILA JACUI;100,0%
EMEI - ALFAZEMAS - PONTE RASA;100,0%
EMEI - ANA MARCHIONE SALLES, PROFA. - PONTE RASA;5,0%
EMEI - Campo Limpo VI - Setor 1701 (Rua Domingos de Goes) - CAMPO LIMPO;80,0%
EMEI - CAPAO REDONDO III - Setor 1904 (Rua Comendador Sant'Anna) - CAPAO REDONDO;80,0%
EMEI - CDHU GUAIANAZES B - JOSE BONIFACIO;100,0%
EMEI - CDHU GUAIANAZES B - JOSE BONIFACIO;97,5%
EMEI - CDHU ITAIM A - ITAIM PAULISTA;100,0%
EMEI - CHACARA JOCKEY - VILA SONIA;5,0%
EMEI - CONJ HABITACIONAL JACUÍ A - VILA JACUI;10,0%
EMEI - Estrada do Corredor - JARAGUA;100,0%
EMEI - FIGUEIRA GRANDE - JARDIM SÃO LUIS;80,0%
EMEI - GEORGE SAVALLA GOMES - CAREQUINHA - CAPAO REDONDO;100,0%
EMEI - GEORGE SAVALLA GOMES - CAREQUINHA - CAPAO REDONDO;80,0%
EMEI - ISOLINA LEONEL FERREIRA, PROFA. - SACOMA;100,0%
EMEI - JARDIM DIONISIO - JARDIM ANGELA;10,0%
EMEI - JARDIM DOS REIS I - JARDIM ANGELA;100,0%
EMEI - JARDIM JAQUELINE - VILA SONIA;5,0%
EMEI - JARDIM KAGOHARA - JARDIM ANGELA;80,0%
EMEI - JARDIM SANTA TEREZA - BRASILANDIA;100,0%
EMEI - PARAISOPOLIS - TERRENO 4 - VILA ANDRADE;5,0%
EMEI - PARQUE BOULOGNE - JARDIM ANGELA;37,5%
EMEI - PARQUE DAS NACOES II - JARAGUA;100,0%
EMEI - PARQUE DAS NACOES II - JARAGUA;97,5%
EMEI - PARQUE SANTO ANTONIO - JARDIM SÃO LUIS;80,0%
EMEI - PERATUBA I (Setor 4309) - JARDIM ANGELA;80,0%
EMEI - PERIMETRAL II - VILA ANDRADE;37,5%
EMEI - Porto Nacional - BRASILANDIA;100,0%
EMEI setor 1302 (Rua Luiz Macário de Castro) - CACHOEIRINHA;12,5%
EMEI setor 1604 (Av. Zike Tuma) - CAMPO GRANDE;100,0%
EMEI setor 1604 (Av. Zike Tuma) - CAMPO GRANDE;80,0%
EMEI setor 1702 (Estrada do Campo Limpo) - CAMPO LIMPO;5,0%
EMEI setor 1706 (Estrada Pirajussara) - CAMPO LIMPO;12,5%
EMEI setor 1905 (Travessa Passareira) - CAPÃO REDONDO;37,5%
EMEI setor 1906 (Rua Andorinha dos Beirais) - CAPAO REDONDO;37,5%
EMEI setor 1907 (Rua das Perobeiras) - CAPAO REDONDO;5,0%
EMEI setor 2203 (Rua São João da Boa Vista X Rua Edith Mason X Rua Maria de Rohan) - CIDADE ADEMAR;5,0%
EMEI setor 2205 II (Rua Angelo Cristianini X Rua Estrela Solitária) - CIDADE ADEMAR;5,0%
EMEI setor 2205 (Rua Marta Brunet X Rua Lorenzo Marilins) - CIDADE ADEMAR;5,0%
EMEI setor 2206 (Rua Padre Antônio de Gouveia) - CIDADE ADEMAR;5,0%
EMEI setor 2303 (Rua Marly Oliveira Cobra) - CIDADE DUTRA;5,0%
EMEI setor 2304 (Rua Nova Irlanda) - CIDADE DUTRA;5,0%
EMEI setor 2307 (Rua Frederico René de Jaegher) - CIDADE DUTRA;5,0%
EMEI setor 2308 (Jardim das Imbuias) - CIDADE DUTRA;5,0%
EMEI setor 2403 (Rua Jacinto Ferreira) - CIDADE LIDER;5,0%
EMEI setor 2502 (Rua Sonata ao Luar) - CIDADE TIRADENTES;5,0%
EMEI setor 2505 (Rua dos Texteis X Rua São Valfredo) - CIDADE TIRADENTES;80,0%
EMEI setor 2901 (Rua Francisco de Paula Bonilha X Rua Pedro Velasca) - FREGUESIA DO O;5,0%
EMEI setor 3001 (Rua Domingos Rinaldelli) - GRAJAU;5,0%
EMEI setor 3005 (Rua Dr. Leão de Araújo Novaes x Rua Haroldo Nogueira) - GRAJAU;5,0%
EMEI setor 3006 (Rua Tres Coracoes) - GRAJAU;5,0%
EMEI setor 3008 (Estrada do Barro Branco com Rua Nelia Andre) - GRAJAU;5,0%
EMEI setor 3010 (Rua Dona Belmira Marin) - GRAJAU;5,0%
EMEI setor 3012 (Travessa Pau Santo X Travessa Jameleiro) - GRAJAU;5,0%
EMEI setor 3607 (Rua Jorge dos Santos X Av. Marechal Tito) - ITAIM PAULISTA;5,0%
EMEI setor 3801 (Rua Alberto Sampaio) - JABAQUARA;5,0%
EMEI setor 3806 (Rua João Xavier de Matos X Rua das Vitaceas) - JABAQUARA;5,0%
EMEI setor 4304 (Estrada Guavirituba, 797) - JARDIM ANGELA;5,0%
EMEI setor 4307 (Rua Abutuí) - JARDIM ANGELA;5,0%
EMEI setor 5504 (Rua Sadamu Inoue) - PARELHEIROS;5,0%
EMEI setor 5803 (Rua dos Abiquaras) - PEDREIRA;5,0%
EMEI - SETOR 7505 - JARDIM SANTO ANDRÉ;100,0%
EMEI setor 7601 (Rua Cristovão Jaques) - SAPOPEMBA;5,0%
EMEI setor 8103 (Rua Kotinda X Rua Cachoeira) - TREMEMBE;5,0%
EMEI setor 8104 (Rua dos Sabias da Cantareira) - TREMEMBE;5,0%
EMEI setor 9601 (Rua Gaspar Barbosa) - LAJEADO;5,0%
EMEI setor 9603 (Rua Tibúrcio de Sousa esquina com Francisco Souto Maior) - LAJEADO;5,0%
EMEI setor 9605 (Rua Rio Maturaca) - LAJEADO;5,0%
EMEI - VILA CALU - JARDIM ANGELA;100,0%
EMEI - VILA NATAL - GRAJAU;100,0%
Equipamento cultural 11;
Equipamento cultural 11;0,0%
Equipamento cultural 12;
Equipamento cultural 12;0,0%
Equipamento cultural 13;
Equipamento cultural 13;0,0%
Equipamento cultural 14;
Equipamento cultural 14;0,0%
Equipamento cultural 15;
Equipamento cultural 15;0,0%
Equipamento cultural 16;
Equipamento cultural 16;0,0%
Equipamento cultural - Edifício da Antiga Sociedade Philarmônica Alemã Lyra;
Equipamento cultural - Edifício da Antiga Sociedade Philarmônica Alemã Lyra;15,0%
Equipamento cultural - Sacolão das Artes;
Equipamento cultural - Sacolão das Artes;15,0%
Hospital Municipal - Brasilândia;
Hospital Municipal - Brasilândia;32,5%
Hospital Municipal - Parelheiros;
Hospital Municipal - Parelheiros;32,5%
Instituição de Longa Permanência para Idosos - ILPI Parelheiros;
Instituição de Longa Permanência para Idosos - ILPI Parelheiros;10,0%
Instituição de Longa Permanência para Idosos - ILPI Parelheiros;5,0%
Instituição de Longa Permanência para Idosos - ILPI Vila Mariana;
Instituição de Longa Permanência para Idosos - ILPI Vila Mariana;0,0%
Instituição de Longa Permanência para Idosos - ILPI Vila Prudente;
Instituição de Longa Permanência para Idosos - ILPI Vila Prudente;0,0%
José Pereira da Cruz CDHU Sitio Caraguata - SACOMA;
José Pereira da Cruz CDHU Sitio Caraguata - SACOMA;10,0%
Novo Hospital Municipal (em substituição ao Hospital Municipal Alexandre Zaio);
Novo Hospital Municipal (em substituição ao Hospital Municipal Alexandre Zaio);32,5%
Parque de Esportes Radicais;
Parque de Esportes Radicais;15,0%
Parque de Esportes Radicais;20,0%
Parque Técnológico da Zona Leste;
Parque Técnológico da Zona Leste;20,0%
Rede Cicloviária da Zona Norte - Fase 1 (Jaçanã, Vila Medeiros, Tucuruvi) - 16 km;
Rede Cicloviária da Zona Norte - Fase 1 (Jaçanã, Vila Medeiros, Tucuruvi) - 16 km;20,0%
Rede Cicloviária do Centro Expandido - 24 km;
Rede Cicloviária do Centro Expandido - 24 km;10,0%
Rede Cicloviária Polo Turístico Parelheiros - 33 km;10,0%
Rede Cicloviária Polo Turístico Parelheiros - Fase 3 com 33 km;
Rede Cicloviária Polo Turístico Parelheiros - Fase 3 com 33 km;10,0%
Rede Cicloviária Zona Sul - Fase 1 (Grajaú) - 9 km;
Rede Cicloviária Zona Sul - Fase 1 (Grajaú) - 9 km;20,0%
TERMINAL ITAQUERA;
TERMINAL ITAQUERA;47,5%
TERMINAL NOVO JARDIM ÂNGELA;
TERMINAL NOVO JARDIM ÂNGELA;12,5%
TERMINAL NOVO JARDIM ÂNGELA;22,5%
TERMINAL NOVO PARELHEIROS;
TERMINAL NOVO PARELHEIROS;12,5%
TERMINAL NOVO PARELHEIROS;30,0%
TERMINAL PERUS;
TERMINAL PERUS;12,5%
TERMINAL PERUS;30,0%
UBS D. Belmira Marin (UBS Conj. Faria Lima);32,5%
UBS Integral Arlindo Bettio;
UBS Integral Arlindo Bettio;32,5%
UBS Integral Bom Retiro;
UBS Integral Bom Retiro;25,0%
UBS Integral Brasilandia III;
UBS Integral Brasilandia III;32,5%
UBS Integral Brasilandia IV;
UBS Integral Brasilandia IV;32,5%
UBS Integral Cambucí;
UBS Integral Cambucí;15,0%
UBS Integral Cantinho do Céu "Mananciais";
UBS Integral Cantinho do Céu "Mananciais";27,5%
UBS Integral Cel. Bento Bicudo;
UBS Integral Cel. Bento Bicudo;30,0%
UBS Integral Cidade Nova São Miguel / Sacolão PÚBLICA;
UBS Integral Cidade Nova São Miguel / Sacolão PÚBLICA;32,5%
UBS Integral Complexo Prates;
UBS Integral Complexo Prates;32,5%
UBS Integral Conjunto Faria Lima;
UBS Integral Conjunto Faria Lima;10,0%
UBS Integral Ebanos;
UBS Integral Ebanos;32,5%
UBS Integral Encosta II;
UBS Integral Encosta II;32,5%
UBS Integral Engenheiro Alberto Meyer;
UBS Integral Engenheiro Alberto Meyer;30,0%
UBS Integral Estrada das Cachoeiras;
UBS Integral Estrada das Cachoeiras;30,0%
UBS Integral Jardim Antártica;
UBS Integral Jardim Antártica;25,0%
UBS Integral Jardim Apuanã;
UBS Integral Jardim Apuanã;25,0%
UBS Integral Jardim Cabuçú;
UBS Integral Jardim Cabuçú;20,0%
UBS Integral Jardim Cibele;
UBS Integral Jardim Cibele;15,0%
UBS Integral Jardim dos Álamos;
UBS Integral Jardim dos Álamos;15,0%
UBS Integral Jardim Edith;
UBS Integral Jardim Edith;100,0%
UBS Integral Jardim Eliane II;
UBS Integral Jardim Eliane II;32,5%
UBS Integral Jardim Eliane II Particular;32,5%
UBS Integral Jardim Elisa Maria;
UBS Integral Jardim Elisa Maria;10,0%
UBS Integral Jardim Elisa Maria;15,0%
UBS Integral Jardim Fontalis;
UBS Integral Jardim Fontalis;32,5%
UBS Integral Jardim Guanhembu;
UBS Integral Jardim Guanhembu;10,0%
UBS Integral Jardim Helena;
UBS Integral Jardim Helena;32,5%
UBS Integral Jardim Helian;
UBS Integral Jardim Helian;32,5%
UBS Integral Jardim Julieta;
UBS Integral Jardim Julieta;32,5%
UBS Integral Jardim Mirian II;
UBS Integral Jardim Mirian II;100,0%
UBS Integral Jardim Orion;
UBS Integral Jardim Orion;27,5%
UBS Integral Jardim Orion;32,5%
UBS Integral Jardim Popular;
UBS Integral Jardim Popular;5,0%
UBS Integral Jardim Reimberg;
UBS Integral Jardim Reimberg;10,0%
UBS Integral Jardim São Bernardo;
UBS Integral Jardim São Bernardo;32,5%
UBS Integral Jardim São Carlos;30,0%
UBS Integral Jardim São Carlos Cesar Augusto Romano;
UBS Integral Jardim São Carlos Cesar Augusto Romano;30,0%
UBS Integral Jardim São Nicolau;
UBS Integral Jardim São Nicolau;25,0%
UBS Integral Jardim São Paulo;
UBS Integral Jardim São Paulo;10,0%
UBS Integral Jardim Seckler II;
UBS Integral Jardim Seckler II;30,0%
UBS Integral Jardim Vera Cruz;
UBS Integral Jardim Vera Cruz;100,0%
UBS Integral Jardim Vitória;
UBS Integral Jardim Vitória;5,0%
UBS Integral Jova Rural;
UBS Integral Jova Rural;30,0%
UBS Integral Kioto;
UBS Integral Kioto;15,0%
UBS Integral Limoeiro;
UBS Integral Limoeiro;17,5%
UBS Integral Limoeiro;22,5%
